455 1 1 0.0000000000000000e+00 1.5230479578224495e+01 2.2065610335935130e+01 1.0078457001126859e+01 0 0 0
383 1 1 0.0000000000000000e+00 1.5134451414813126e+01 2.5216752919365423e+01 7.8321915734860159e+00 0 0 0
1431 317 3 4.0999999999999998e-01 2.0240155376882292e+01 2.2757255919104452e+01 1.0549873275529682e+01 0 0 0
463 1 1 0.0000000000000000e+00 1.6334156223808041e+01 2.4190231642749325e+01 9.8990635105646572e+00 0 0 0
1338 286 3 4.0999999999999998e-01 1.7128025529116300e+01 2.8785669189024134e+01 5.5714935306612592e+00 0 0 0
849 123 3 4.0999999999999998e-01 2.0280219797875706e+01 2.5063632212069695e+01 9.9655334662384814e+00 0 0 0
1461 327 3 4.0999999999999998e-01 1.9131891424118226e+01 2.7427828751817930e+01 6.3433398189227965e+00 0 0 0
1391 304 3 4.0999999999999998e-01 2.1086615010706343e+01 2.5463563647357546e+01 5.8764227496646333e+00 0 0 0
464 1 1 0.0000000000000000e+00 1.7543158285478960e+01 2.5131889525946750e+01 8.0167097931182134e+00 0 0 0
1336 286 2 -8.1999999999999995e-01 1.6395538509262281e+01 2.9316314151799801e+01 5.1062855539513610e+00 0 0 0
384 1 1 0.0000000000000000e+00 1.6524640264241782e+01 2.5807420821007838e+01 5.7103836368818417e+00 0 0 0
847 123 2 -8.1999999999999995e-01 1.9784558160037236e+01 2.4827614870106359e+01 1.0854248688071422e+01 0 0 0
1237 253 2 -8.1999999999999995e-01 2.1384183631150989e+01 2.4942900807613398e+01 8.5222504388590572e+00 0 0 0
280 1 1 0.0000000000000000e+00 1.7830258034456207e+01 2.3766038489459969e+01 6.0539017534348618e+00 0 0 0
1239 253 3 4.0999999999999998e-01 2.1752379574184943e+01 2.4370912460029956e+01 9.2933969882921623e+00 0 0 0
1238 253 3 4.0999999999999998e-01 2.1459216095260739e+01 2.4405297326453521e+01 7.6834113609626602e+00 0 0 0
1390 304 2 -8.1999999999999995e-01 2.0446087408863573e+01 2.6088716720278317e+01 6.3549109026012509e+00 0 0 0
860 127 3 4.0999999999999998e-01 1.7328549427830229e+01 2.7230898801023208e+01 1.0705847704378858e+01 0 0 0
710 77 3 4.0999999999999998e-01 1.5789737645995180e+01 2.8788661443998691e+01 6.6322916152474631e+00 0 0 0
711 77 3 4.0999999999999998e-01 1.6990691885026571e+01 2.8521952819829398e+01 7.5243809009311402e+00 0 0 0
1460 327 3 4.0999999999999998e-01 1.9208574438418481e+01 2.8717912181519342e+01 7.2266240251768599e+00 0 0 0
848 123 3 4.0999999999999998e-01 1.9427857942371141e+01 2.5759957217247521e+01 1.0897559003271683e+01 0 0 0
569 30 3 4.0999999999999998e-01 1.5390276003107726e+01 2.8076383029038617e+01 9.2382063822391753e+00 0 0 0
1392 304 3 4.0999999999999998e-01 2.0684110175264706e+01 2.5895911492657742e+01 7.3329586614036488e+00 0 0 0
1459 327 2 -8.1999999999999995e-01 1.8624616543124734e+01 2.8295293106515519e+01 6.5301891303184298e+00 0 0 0
859 127 2 -8.1999999999999995e-01 1.8198809641223672e+01 2.7010910890267603e+01 1.1305033855154210e+01 0 0 0
709 77 2 -8.1999999999999995e-01 1.5995892894445898e+01 2.8589288499949848e+01 7.6009134977245987e+00 0 0 0
1337 286 3 4.0999999999999998e-01 1.6797354955245627e+01 2.9986339991871855e+01 4.4784490129725993e+00 0 0 0
1169 230 3 4.0999999999999998e-01 2.1843034826632035e+01 1.6853467033160587e+01 4.6863830896883325e+00 0 0 0
1188 236 3 4.0999999999999998e-01 1.6064089420101787e+01 1.8540423017563551e+01 1.3027790908044794e+01 0 0 0
1186 236 2 -8.1999999999999995e-01 1.7031537054717539e+01 1.8305999657391354e+01 1.3039818661434019e+01 0 0 0
1187 236 3 4.0999999999999998e-01 1.7539110844806054e+01 1.9191422784110838e+01 1.3060496080580242e+01 0 0 0
1174 232 2 -8.1999999999999995e-01 1.8493065635450314e+01 2.0772832326659593e+01 1.3152367144910665e+01 0 0 0
1176 232 3 4.0999999999999998e-01 1.7490187361731447e+01 2.0806230482001524e+01 1.3393357852784737e+01 0 0 0
1175 232 3 4.0999999999999998e-01 1.8634361531079275e+01 2.1635537661247810e+01 1.2752721953470695e+01 0 0 0
823 115 2 -8.1999999999999995e-01 1.8999102785232324e+01 1.6345312407472790e+01 1.3056352145333864e+01 0 0 0
824 115 3 4.0999999999999998e-01 1.8282171894766282e+01 1.7014316151013720e+01 1.2841558234173927e+01 0 0 0
825 115 3 4.0999999999999998e-01 1.8595704981503872e+01 1.5443737151795318e+01 1.3133957858590659e+01 0 0 0
1096 206 2 -8.1999999999999995e-01 2.1129140018821165e+01 2.0144564892780377e+01 1.2728703121015222e+01 0 0 0
757 93 2 -8.1999999999999995e-01 1.5573573603597305e+01 1.5899351038907746e+01 1.3089052160872567e+01 0 0 0
1098 206 3 4.0999999999999998e-01 2.0150504103108251e+01 2.0227295239450569e+01 1.3035653251420685e+01 0 0 0
1097 206 3 4.0999999999999998e-01 2.1644330003204090e+01 1.9907396858089964e+01 1.3581694864565250e+01 0 0 0
895 139 2 -8.1999999999999995e-01 1.5998444760307830e+01 2.0948119744106013e+01 1.3194709565392420e+01 0 0 0
758 93 3 4.0999999999999998e-01 1.6127391697819565e+01 1.6752031940841100e+01 1.3186455627341745e+01 0 0 0
1373 298 3 4.0999999999999998e-01 2.0206198594983992e+01 1.7422046992150197e+01 1.2121125255868451e+01 0 0 0
1372 298 2 -8.1999999999999995e-01 2.0976680338503119e+01 1.7832300698185378e+01 1.1595501183050891e+01 0 0 0
1154 225 3 4.0999999999999998e-01 1.8909646368128719e+01 2.4231727934310591e+01 1.3644537892140852e+01 0 0 0
1374 298 3 4.0999999999999998e-01 2.1157083174360253e+01 1.8667318119476533e+01 1.2074367726993877e+01 0 0 0
809 110 3 4.0999999999999998e-01 1.5826914220162314e+01 2.4742956652945576e+01 1.3118595267101377e+01 0 0 0
808 110 2 -8.1999999999999995e-01 1.5947335339626276e+01 2.3767187165986808e+01 1.3173131908082865e+01 0 0 0
1155 225 3 4.0999999999999998e-01 1.8720786004861324e+01 2.4161854584473172e+01 1.1975109799519707e+01 0 0 0
861 127 3 4.0999999999999998e-01 1.7763716420311006e+01 2.6985020076842876e+01 1.2205840364825267e+01 0 0 0
1114 212 2 -8.1999999999999995e-01 1.5502861563780222e+01 2.6326025515358594e+01 1.2545347239080588e+01 0 0 0
1153 225 2 -8.1999999999999995e-01 1.8487504789925481e+01 2.3668291889525158e+01 1.2881423833633413e+01 0 0 0
810 110 3 4.0999999999999998e-01 1.6901255228957620e+01 2.3629750028661171e+01 1.2920696383195137e+01 0 0 0
896 139 3 4.0999999999999998e-01 1.5748605667987698e+01 2.1891096307591798e+01 1.3367181964095430e+01 0 0 0
1116 212 3 4.0999999999999998e-01 1.5556672007652727e+01 2.6750450666102232e+01 1.1610935513865677e+01 0 0 0
897 139 3 4.0999999999999998e-01 1.5161800062335892e+01 2.0460771487043260e+01 1.2939640984727694e+01 0 0 0

Velocities

574 9.9847977951964351e-01 3.7961132412649747e+00 1.3802604578100327e+01
575 3.9474896430401532e+00 -2.8735239145098053e+01 5.2243144527002467e+00
1411 -1.0271415251243243e+00 3.1590847069128651e+00 -1.0244690397978260e+00
1240 -1.4416051934709260e+00 6.9811621908804593e+00 -4.9962203207141354e+00
1241 2.4920553412745154e+01 -5.5934148077849477e-01 7.1312632870634394e+00
1413 -5.8391359264784644e+00 -3.8245837253941213e+00 1.9114985716055892e+00
1242 3.3343277522856609e+00 -1.3337932476855523e+01 1.8578260742120918e+01
612 1.0285559710591469e+01 9.2033482054439943e+00 -1.6983983267356542e+00
1434 -1.5336596580102803e+01 -6.0790459842321267e+00 2.1250328632856728e+01
1412 5.9404135683498032e+00 -2.4928167976046851e+01 1.9483927787041083e+01
1351 -3.0453974109488371e+00 -4.8545737451992723e+00 -4.1362928303342859e+00
535 -1.8994021474585305e+00 -1.2881342911137333e-01 3.3206470529307719e-01
1321 3.3400084856523207e+00 -3.1666715222061166e+00 -3.6509085725760890e+00
1348 -1.8699198524347541e-01 6.5466298857649621e+00 4.9265494483363614e+00
1323 5.8045857693963860e+00 -2.0495564871849258e+01 -2.0268546903008851e+01
858 -5.6617400087420835e+00 7.5761613448978444e+00 -2.0170443643503148e+01
1350 -4.7801132582882975e+00 -3.0570707637784352e+01 -3.8754199223725266e+01
1353 1.4245914245530601e+01 -1.6581313831157609e+00 2.1748667546382354e+01
856 1.9453030120478618e+00 3.4696772022051658e-01 3.1571190228340935e+00
1352 -2.6445788089856297e+01 -1.7491758802259578e+00 -9.6028505314289303e-01
857 -4.1982141748470649e+00 1.0241136216434901e+01 1.7101941033150037e+01
537 1.2739108439543347e+01 3.9485940374309694e+00 -4.9950430261656997e+00
589 4.1979081418881963e+00 -9.6836357139904827e-01 -7.3201748216278952e+00
592 -1.3939636372800119e+00 4.0366707221752156e+00 8.2366167441374516e-01
1271 7.8151674173400831e-01 -1.4696724628009061e+01 2.1749174460342832e+01
1270 7.9427143412584202e+00 -3.6041248445913889e+00 -3.6423092898135718e+00
1272 -1.6715172027824128e+01 4.0887704539341350e+00 1.6347904456042027e+01
1225 -1.2122176160414977e+00 -5.1435738384251941e+00 -4.5303892199212505e+00
686 1.9869924625319399e+01 3.7238703136402331e+00 -2.2656368765661277e+01
1349 -1.9272731429848216e+00 -1.4574713718865089e+01 -1.2024904547983630e+00
576 -1.4198858005354364e+01 7.7268168354407230e-01 1.2506851115447063e+01
1424 2.2491874187652559e+01 -1.0141001747288977e+01 4.1071784047187085e+00
1425 -1.7799950467939663e+01 -1.7109269880059522e-01 2.2529845941996697e+01
1423 4.6240245705139946e+00 -1.2425271880458104e+00 -1.6973884000968475e+00
1179 1.1186183544141501e+01 -6.2163619283662763e+00 -1.0931935587158213e+01
1178 -1.4627461899344858e+01 2.6410608277602833e+01 -2.1399142746047168e+01
978 1.1214589935603371e+01 -1.7690387845263107e+01 1.0251824241979325e+01
977 1.4818341294809672e+01 -1.9806746833647668e+00 -5.2835396895612279e+00
976 -1.4972799538314323e+00 7.3235225161858155e+00 6.5492527860247067e+00
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
193 -2.2097974832857314e-02 9.8646012803732397e-01 -1.4867555137153881e+00
1177 2.6566747558597852e+00 5.0076923081032030e+00 3.4864760026100190e+00
1162 4.0685171831423945e+00 1.1379601418507317e+00 -1.5998735141341958e+00
1164 1.2674436362433461e+01 -7.7330662017505070e+00 -2.6998358984791643e+01
1163 -1.6954057437663138e+01 1.4592029050556540e+01 1.4244497903856290e+01
619 -2.1457126510065434e+00 1.1109415711051975e+00 -5.6759942840681523e+00
661 -1.1295242694692051e+00 -1.7322120868393533e+00 1.1797517605018752e+00
1030 4.6185828523829748e+00 -8.8274474021898405e-02 -8.8507655422796923e+00
663 -3.2377841976344466e+00 2.8852733822592288e+01 -1.3583616970442009e+01
662 -7.1610837015892539e+00 -5.9944580938501382e+00 -6.0733461659720724e+00
1031 1.0944083614051092e+01 2.7783197392470060e+00 8.9613985450752787e-01
620 1.3441646334510303e+01 -2.2333490792708936e+01 -1.2648572757223306e+01
1458 9.4135833612987732e+00 -1.9241233342152050e+01 -1.5768360631404942e+01
621 -1.1704124238346754e+00 -1.4453531706002801e+01 -1.6708051426122939e+01
1456 -2.7186805486490984e-01 -4.7409801364317605e+00 2.5419653294041105e+00
536 -9.5771300993716331e+00 1.0580297281616986e+01 1.2751061472433129e+01
1151 2.1822105327283971e+01 -3.1660002737920827e+01 2.5138111515613502e+00
1322 5.9501492364200592e+00 -1.5725820121622354e+00 -6.8402533119265998e+00
607 6.9999560812716242e+00 4.6684314506547947e-01 2.2669931865428143e+00
671 -1.7254049707659345e+01 8.4688209365941383e+00 -3.0436872743656895e+00
552 -8.9300306493434112e-01 2.4291827274661948e+00 1.4819452863533737e+00
665 3.4962422525673609e+00 1.1479300971607550e+01 -8.9953802161663763e+00
551 -6.1701842068733388e+00 -8.1220164601465985e+00 7.6525493861648846e+00
666 -1.4471749275714821e+01 -8.5866577417895922e+00 1.2242672582416976e+01
1457 2.0064583789680870e+00 8.9580585111110658e+00 2.3403740095477332e+01
550 -4.4648069982334651e+00 -6.4063991958332265e+00 -4.9011671591478265e+00
722 -1.2178155268159562e+01 -1.1197400221750952e+01 -2.0511501139884825e+00
723 3.3858618636899407e+00 -9.2034022445221400e+00 1.2741391627736759e+01
721 -8.3698652942350193e+00 -5.5721199055908501e+00 -5.7632920132414105e+00
664 -2.0732640069314390e-01 2.5019393613545335e+00 1.9393257613166159e+00
962 -1.4801712562785951e+01 3.3481990520837002e+00 -1.0196558847908834e+01
961 -2.8284872652028366e+00 -3.7209999329676045e+00 -4.0698928152822029e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1267 7.3999952824414483e-01 3.3198135567122753e+00 3.4410534263204773e+00
1269 1.4546861153953294e+00 -1.8504013048722030e+01 2.1892488873543212e+00
1268 8.5982939857999039e+00 -5.1706829902256697e+00 7.9358882238762813e+00
1150 -3.0831815871292103e+00 6.6734182235214528e+00 4.8019373267822782e+00
963 -2.0550319345171392e+01 -2.6978268667491395e+01 1.0278506675528776e+00
938 -7.3931736242315678e+00 1.2588800712307538e+01 -5.9977030663543953e+00
1108 -2.6893354302244452e+00 -5.5746347873789248e-01 9.2804114942442495e-01
1110 -2.9904325164269224e+01 -1.6104452120885628e+00 1.0995985005444280e+00
1152 7.1409813831319688e+00 -1.5928445350784116e+01 2.2587161051665781e+01
591 2.3287627482342215e+00 7.2891816363872124e+00 1.5817446152855924e+01
939 -1.3210385878628591e+01 1.3046089791374396e+01 -3.8163192010549494e+01
878 1.7423543354598653e+01 -3.4423193747730735e+01 1.7400648366396187e+01
1134 2.0699233386152233e+01 9.5500343048967995e+00 -1.2692070359974183e+01
879 -1.9085553478790729e+01 -1.2697807590245951e+01 -5.2797765766994642e+00
581 -2.1395335450419324e+01 -5.1594391006244082e+00 1.2225914670695838e+01
877 3.6137897442536167e+00 -2.6058860771263843e+00 -5.1483021746669504e+00
511 -2.9670711551442341e-01 2.0610742586611770e+00 -5.5040093433591313e+00
1133 -1.7606495968322225e+01 -2.2069194085946130e+01 1.8116345978483359e+01
512 -2.3224833486301741e+00 -5.4220793299909955e+00 1.7359364877329345e+01
513 1.3692012462809851e+01 3.5109757235183703e+00 -4.1076145532046082e+00
1132 -4.3768917671114007e+00 2.2453230610482793e+00 5.7537636895840061e+00
712 -2.1455812361783075e-01 -1.5609310337480926e+00 -4.0295346704798645e+00
559 -1.9388266576965785e+00 1.1284557050656061e+00 -2.6088892532495338e+00
1181 -1.0203150706896114e+00 -2.1834760887603512e+01 3.4217031082328639e+01
1071 -2.9755303586745804e+01 2.8944964830890845e+00 8.1272888170926887e+00
707 2.2357380039045122e+01 -1.8544520593936898e+01 2.0246630606771183e+00
1032 2.8175293275477946e+00 -5.1160634513046492e+00 -8.5546728602873028e+00
1070 8.5872834215156590e+00 -9.3773354496321168e+00 1.2878454985144886e+01
708 2.2700395238589840e-04 1.9487847034515422e+01 -1.4028046718548392e+01
1069 3.4614028779338417e+00 2.3922343767917793e+00 -4.7750716520389513e+00
656 1.7868121544575597e+01 -3.3098361270705347e+01 -1.6936375735597032e+01
657 1.4053973330159888e+00 2.2537953881658755e+01 4.6435535011562310e+00
518 -1.2326061603055873e+01 -2.3066847980584413e+00 1.5400872225880603e+01
519 2.2191716043653859e+01 1.5600890815960568e+01 1.8608247491900308e+01
655 -7.5303675551490841e+00 3.0238845762496841e-01 -2.8551471773708865e+00
746 -2.4625057247133739e+01 9.4223093830273830e-01 1.6512902267738014e+01
914 -1.9715461458360991e+01 1.8654721067912075e+01 -1.0856452416737479e+01
747 1.5094585451231453e+01 -2.5755530603097135e+01 7.2839783436626426e+00
932 1.0655118215466647e+01 1.9346688926245086e+01 2.4988541435632776e+01
880 -1.2267461648798070e+00 6.0414322764446657e+00 6.8130329924738655e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
931 2.6685057322617842e+00 2.0555306915933289e+00 -7.9536811633319298e+00
933 6.2678615103307600e-01 1.2434542687439754e+00 2.0978971190924728e+01
517 4.7106999752727798e+00 -7.5947402848173073e+00 -1.6645167881188057e+00
745 -2.8397436443909516e+00 -1.5184050043075026e+00 1.1154092415884107e+00
913 -5.8524380726940386e+00 -3.1084848823511244e+00 -3.8993298194766446e+00
915 9.4210754854247956e+00 1.5209802169813399e+01 6.1929776983296660e+00
706 1.7872773291853019e+00 6.6600671071363748e-01 -3.7146775777965346e+00
881 -1.0500947664291478e+00 6.7255828570716654e+00 1.7038621725907340e+01
882 1.2269186618332894e+01 -9.8745609479219454e-01 -1.7610107884850187e+01
560 1.3941506774671062e+01 2.2237660315446330e+01 2.1830847351805097e+01
1230 -1.3558663759441474e+01 -7.7239988624953710e+00 -1.0802244269335755e+00
935 1.2465436997903511e+01 1.5078954919787317e+00 1.8533091120190171e+01
149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1058 -9.5896718867468849e+00 2.2097211810643575e+01 3.2686749763682904e+01
608 7.7795954896733397e+00 -3.5668274873955403e+00 4.7337738250405872e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1109 -1.9231181687862836e+01 7.6374125139855824e+00 1.5355502593733901e+01
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
972 3.8917526415613182e+00 7.9604623391439233e+00 3.4282664316569469e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1433 2.7215483586219968e+01 1.1172768148191077e+00 -1.1492217963660201e+01
522 1.7672470722769326e+01 -1.1309679276902530e+01 2.9098188343296028e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
760 -2.1895749221369671e+00 -2.2009904410190786e+00 5.2731771417001205e+00
936 -6.7107343175156675e-01 -3.2836690957765327e+01 -1.1242027658915767e+01
594 3.2275800654455765e+01 -4.6115695901131448e-01 -7.8046160769164654e+00
971 4.5070593984891341e+00 -6.0110527523773891e+00 1.1217388619665185e+01
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
761 8.5475408212095711e+00 1.9921911127285266e+01 -1.6567356332676557e+01
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
561 -3.5075217553307105e+01 6.6778966955458730e+00 -6.6828432767334300e+00
609 4.2769451486640753e+00 3.2622113023282324e+01 -4.5594702094965962e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
946 -1.7342224197166862e+00 -5.1957266833102853e+00 -9.9848414171331417e+00
970 5.2205862363964579e-02 1.7990644760397967e-01 -5.3111152598423388e+00
593 2.2883615915959542e+01 -8.2128766478941504e+00 -5.8893847207937613e+00
520 8.0307347548209917e-01 -4.1880479376794106e+00 -1.6321904093163075e+00
937 8.7564490827623764e+00 2.7889683556685152e+00 8.6301711773202283e-01
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1432 -3.7461318866082040e-02 2.6215556212531874e+00 -5.6089676110178610e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
762 -1.0006283461554716e+01 4.2829825325364093e+00 4.9583972946841879e+00
948 -3.1909530324038858e+01 1.7761644663553337e+01 -1.1131959775130609e+01
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
957 -2.4988535841315958e+01 7.9931251469093727e+00 -4.0686193861302575e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
947 -6.1060081005628541e+00 -6.5152945724293927e+00 -3.3816133519566492e+01
934 2.0441227967763074e+00 8.0589620241942281e+00 8.8892310410307807e-01
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
521 4.6396437868753102e+00 1.7615650188306695e+01 1.0485782995524868e+01
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
685 8.6043479920477672e-02 1.7071366779312254e+00 -3.7481290922687966e+00
610 -6.5406003892501037e+00 8.9215173015831439e-01 -4.4275865709389892e+00
1227 -1.1241983385425237e-01 3.1316937102853268e+00 9.7921386669277322e+00
764 -1.9801259616104474e+01 -4.5044923444955964e+00 7.8635946578004334e-01
673 3.7083905887012323e+00 2.2882011997682645e+00 -1.9330281919451580e+00
490 6.4949137044982193e+00 -2.6119458194420933e+00 3.0815313239286075e+00
491 1.2314970229537337e+01 -1.5977557003335011e+01 -5.8865207193146727e+00
1306 -2.5334660611169518e-01 -4.3412034229462675e+00 2.5074899811871783e+00
492 5.8497457642391737e+00 7.9837564927160498e-01 2.8662373848937879e+00
675 -5.8205859688175048e+00 1.0142679872666655e+01 3.0745983852446226e+01
567 -1.3403117919361801e+01 2.4277426987039533e+01 1.0053313388623728e-02
572 -1.1933194123077882e+00 2.6352723839994088e+01 2.0073949066604026e+01
565 -5.7165935826364347e+00 -3.5002808215157111e+00 -2.1447525814036683e+00
1213 -7.9069047290300021e-01 9.5864006047778219e+00 2.1979833973975615e-01
1307 7.1094198900463841e+00 2.1847538816977348e+01 -2.8558859620346347e+01
1308 1.2606252999681711e-01 1.5678301599977329e+01 -3.6967444513040178e+01
1215 -1.1306407912237349e+01 -1.8217825378383200e+01 4.4504318397144055e-01
674 1.4275664482874815e+01 1.5151154005848124e+01 -1.3838083175104037e+01
325 1.5674698227588844e+00 4.8358379709613303e-01 -1.4068296797364073e+00
838 -1.1744797879199584e+00 4.1893036805931860e+00 -3.8544657308675814e+00
590 8.8984130902750227e+00 -1.5390680525487387e+01 9.2200880653717532e-01
1399 -6.0738209240081202e+00 3.5375321011043845e+00 -4.6927060387796979e+00
1401 7.4262169404865253e+00 1.2222019219334554e+01 6.6278304826952166e+00
862 -2.5119173852381071e+00 4.4242347344977775e+00 2.3955235610792194e+00
1262 -7.0003661414175040e+00 4.9462870017419732e+01 -1.5653036181587089e+01
1261 -1.2875754777613235e+00 -1.1221383827562033e+00 -3.1703360308904212e+00
1400 6.5679111272794097e+00 1.2330560663646781e+00 2.5785168221385026e+00
863 1.1276562802356894e+01 5.8904836965305387e+00 -5.0592618938936065e+00
1263 -7.1286213049725164e+00 -1.3048700842385205e+01 -2.8422041284903589e+01
702 -9.4110054855918772e+00 1.2664774698881169e+01 -7.9387054733780349e-01
839 2.8623381696115118e+01 4.8027078433091983e+00 3.0905809131950996e+01
700 2.7689416320019036e+00 -4.9653026356973591e+00 5.9816679252091722e+00
864 9.7794399949510957e+00 -1.5648980712711328e+01 -1.1854144385271283e+01
791 -1.9299925023270003e+01 4.2734311175816970e+01 9.0758778201580625e+00
